ImageId,True Label, Predicted Label
1424,0,0
1425,9,9
1426,6,6
1427,0,0
1428,6,6
1429,5,5
1430,9,9
1431,7,7
1432,7,7
1433,6,6
1434,7,7
1435,9,9
1436,2,2
1437,0,0
1438,2,2
1439,7,7
1440,3,3
1441,6,6
1442,1,1
1443,3,5
1444,9,9
1445,1,1
1446,7,7
1447,7,7
1448,0,0
1449,2,2
1450,3,3
1451,1,1
1452,3,3
1453,9,9
1454,0,0
1455,1,1
1456,7,7
1457,6,6
1458,1,1
1459,1,1
1460,1,1
1461,3,3
1462,8,9
1463,1,1
1464,0,0
1465,2,2
1466,1,9
1467,6,6
1468,7,7
1469,3,3
1470,1,1
1471,7,7
1472,5,5
1473,4,4
1474,6,6
1475,0,0
1476,0,0
1477,1,1
1478,0,0
1479,8,8
1480,6,6
1481,6,6
1482,4,4
1483,5,5
1484,6,6
1485,9,9
1486,6,6
1487,9,9
1488,1,1
1489,1,1
1490,8,8
1491,8,8
1492,9,9
1493,6,6
1494,9,9
1495,7,7
1496,3,3
1497,1,1
1498,4,4
1499,2,2
1500,4,4
1501,7,7
1502,2,2
1503,2,2
1504,5,5
1505,5,5
1506,8,5
1507,6,6
1508,6,6
1509,5,1
1510,9,7
1511,5,5
1512,8,4
1513,4,4
1514,4,4
1515,7,7
1516,6,6
1517,1,1
1518,6,6
1519,5,5
1520,4,4
1521,1,1
1522,2,2
1523,5,5
1524,8,8
1525,3,3
1526,9,9
1527,4,4
1528,7,7
1529,8,8
1530,2,2
1531,8,8
1532,3,3
1533,6,6
1534,2,2
1535,3,3
1536,7,7
1537,4,4
1538,9,4
1539,9,9
1540,0,0
1541,0,0
1542,6,6
1543,0,0
1544,9,9
1545,5,5
1546,3,3
1547,3,3
1548,1,1
1549,5,9
1550,1,1
1551,8,8
1552,2,5
1553,9,9
1554,0,0
1555,0,0
1556,0,0
1557,8,8
1558,3,3
1559,1,1
1560,2,8
1561,2,2
1562,0,0
1563,7,7
1564,7,7
1565,3,3
1566,5,5
1567,0,0
1568,8,9
1569,8,9
1570,0,0
1571,5,5
1572,6,6
1573,0,0
1574,8,8
1575,2,2
1576,0,0
1577,6,2
1578,1,1
1579,7,7
1580,0,0
1581,2,2
1582,2,2
1583,8,8
1584,9,9
1585,6,6
1586,6,6
1587,6,6
1588,1,1
1589,3,3
1590,8,4
1591,5,5
1592,9,0
1593,2,2
1594,0,0
1595,1,1
1596,3,5
1597,9,9
1598,3,3
1599,9,9
1600,4,4
1601,6,6
1602,5,5
1603,7,7
1604,9,9
1605,3,3
1606,8,8
1607,8,6
1608,9,9
1609,2,2
1610,5,5
1611,5,7
1612,3,3
1613,4,4
1614,1,1
1615,3,3
1616,9,3
1617,5,5
1618,2,2
1619,9,9
1620,5,5
1621,3,3
1622,4,4
1623,6,6
1624,1,1
1625,0,0
1626,8,8
1627,7,7
1628,1,1
1629,7,7
1630,9,9
1631,8,8
1632,5,5
1633,2,2
1634,3,3
1635,1,1
1636,0,0
1637,9,9
1638,1,1
1639,2,2
1640,6,6
1641,1,1
1642,4,4
1643,2,2
1644,3,5
1645,6,6
1646,7,7
1647,2,2
1648,3,3
1649,8,8
1650,0,0
1651,2,2
1652,2,2
1653,9,9
1654,6,6
1655,6,6
1656,6,6
1657,7,7
1658,6,6
1659,5,5
1660,1,9
1661,0,0
1662,5,5
1663,1,1
1664,9,9
1665,0,0
1666,7,7
1667,1,1
1668,0,0
1669,8,9
1670,0,0
1671,1,1
1672,8,8
1673,8,8
1674,6,6
1675,8,8
1676,4,4
1677,5,5
1678,2,2
1679,4,4
1680,4,4
1681,8,8
1682,6,6
1683,8,8
1684,0,0
1685,0,0
1686,0,0
1687,2,9
1688,9,9
1689,1,1
1690,2,2
1691,3,3
1692,7,7
1693,1,1
1694,3,3
1695,7,7
1696,8,8
1697,7,7
1698,8,8
1699,7,7
1700,6,6
1701,9,9
1702,4,4
1703,7,7
1704,2,2
1705,0,0
1706,9,9
1707,8,8
1708,4,4
1709,2,2
1710,8,9
1711,7,7
1712,1,1
1713,2,2
1714,2,2
1715,4,5
1716,5,5
1717,3,3
1718,0,0
1719,5,5
1720,8,8
1721,6,6
1722,2,2
1723,7,7
1724,0,0
1725,4,4
1726,5,5
1727,6,6
1728,8,6
1729,0,0
1730,8,1
1731,8,8
1732,6,6
1733,8,8
1734,3,3
1735,8,8
1736,7,7
1737,6,6
1738,4,4
1739,0,0
1740,9,9
1741,3,3
1742,1,1
1743,4,4
1744,0,0
1745,2,2
1746,9,9
1747,0,0
1748,4,4
1749,9,9
1750,7,7
1751,1,1
1752,2,2
1753,0,0
1754,3,5
1755,9,9
1756,8,9
1757,2,2
1758,6,6
1759,0,0
1760,5,5
1761,6,6
1762,0,0
1763,0,0
1764,9,9
1765,0,0
1766,5,5
1767,8,8
1768,8,8
1769,2,2
1770,9,9
1771,0,0
1772,4,4
1773,1,1
1774,6,6
1775,8,8
1776,7,9
1777,8,9
1778,8,8
1779,9,4
1780,0,0
1781,0,0
1782,6,6
1783,3,3
1784,4,4
1785,1,1
1786,9,9
1787,0,0
1788,8,8
1789,1,6
1790,2,2
1791,2,2
1792,7,7
1793,4,4
1794,4,4
1795,4,4
1796,7,7
1797,8,8
1798,0,0
1799,5,6
1800,5,5
1801,5,5
1802,8,1
1803,7,7
1804,1,1
1805,0,0
1806,4,4
1807,6,6
1808,3,3
1809,5,5
1810,4,4
1811,6,6
1812,0,6
1813,2,2
1814,3,3
1815,5,5
1816,0,0
1817,8,4
1818,2,2
1819,5,6
1820,1,1
1821,8,8
1822,6,6
1823,6,6
1824,2,2
1825,3,3
1826,5,5
1827,5,4
1828,0,0
1829,3,3
1830,2,8
1831,2,2
1832,3,0
1833,8,8
1834,7,7
1835,8,9
1836,9,9
1837,6,6
1838,8,8
1839,4,0
1840,5,5
1841,2,2
1842,0,6
1843,9,9
1844,1,1
1845,7,7
1846,8,8
1847,0,0
1848,9,9
1849,1,1
1850,3,5
1851,2,2
1852,0,0
1853,1,1
1854,7,7
1855,6,6
1856,1,1
1857,9,9
1858,3,3
1859,2,2
1860,3,3
1861,3,3
1862,5,8
1863,3,3
1864,7,7
1865,9,9
1866,3,3
1867,0,0
1868,6,6
1869,1,1
1870,3,9
1871,3,3
1872,6,6
1873,6,6
1874,8,9
1875,1,1
1876,8,2
1877,8,8
1878,2,8
1879,8,8
1880,5,5
1881,5,3
1882,3,4
1883,4,4
1884,0,0
1885,6,6
1886,8,8
1887,1,9
1888,7,7
1889,8,9
1890,5,5
1891,1,1
1892,7,7
1893,2,4
1894,4,4
1895,1,1
1896,2,2
1897,8,8
1898,5,8
1899,6,6
1900,0,0
1901,7,7
1902,0,0
1903,9,9
1904,1,1
1905,2,2
1906,6,6
1907,4,4
1908,7,7
1909,3,3
1910,4,4
1911,7,7
1912,4,4
1913,5,5
1914,3,2
1915,0,0
1916,2,2
1917,4,4
1918,6,6
1919,8,7
1920,2,2
1921,5,5
1922,1,1
1923,7,7
1924,1,1
1925,8,8
1926,0,0
1927,1,1
1928,7,7
1929,6,6
1930,3,3
1931,5,4
1932,0,0
1933,4,4
1934,5,5
1935,2,2
1936,1,1
1937,6,6
1938,2,2
1939,6,6
1940,5,5
1941,4,9
1942,9,9
1943,8,8
1944,0,0
1945,0,0
1946,6,6
1947,5,5
1948,0,0
1949,7,7
1950,1,1
1951,7,7
1952,9,9
1953,4,4
1954,9,9
1955,5,5
1956,4,4
1957,9,9
1958,9,9
1959,5,5
1960,6,6
1961,4,4
1962,9,9
1963,0,0
1964,1,1
1965,7,7
1966,6,6
1967,1,1
1968,7,7
1969,9,9
1970,3,3
1971,9,9
1972,6,6
1973,8,8
1974,7,7
1975,8,8
1976,8,8
1977,7,7
1978,7,7
1979,1,1
1980,9,9
1981,0,0
1982,8,9
1983,7,9
1984,5,5
1985,7,7
1986,3,2
1987,0,0
1988,7,7
1989,3,3
1990,1,1
1991,1,1
1992,4,4
1993,0,0
1994,2,7
1995,8,8
1996,7,7
1997,0,0
1998,3,3
1999,1,1
2000,1,1
2001,0,0
2002,6,6
2003,1,1
2004,7,7
2005,1,1
2006,1,1
2007,4,4
2008,7,7
2009,7,7
2010,4,4
2011,2,2
2012,2,2
2013,8,8
2014,9,9
2015,7,7
2016,1,1
2017,2,2
2018,0,0
2019,1,1
2020,3,2
2021,2,2
2022,2,2
2023,6,6
2024,8,6
2025,5,5
2026,2,2
2027,3,3
2028,1,1
2029,0,0
2030,3,3
2031,0,0
2032,0,0
2033,3,3
2034,2,2
2035,3,0
2036,9,9
2037,7,4
2038,8,8
2039,3,3
2040,4,4
2041,1,1
2042,0,0
2043,9,9
2044,7,7
2045,9,4
2046,1,9
2047,3,2
2048,7,7
2049,6,6
2050,2,2
2051,2,2
2052,1,1
2053,8,8
2054,5,5
2055,7,7
2056,0,0
2057,7,7
2058,3,3
2059,2,2
2060,8,9
2061,0,0
2062,0,0
2063,8,8
2064,6,6
2065,7,7
2066,8,8
2067,6,6
2068,6,6
2069,6,6
2070,3,3
2071,3,5
2072,5,9
2073,3,3
2074,4,4
2075,7,9
2076,3,5
2077,5,3
2078,0,0
2079,4,4
2080,4,4
2081,9,9
2082,5,5
2083,7,7
2084,3,9
2085,9,9
2086,3,3
2087,7,7
2088,2,2
2089,8,8
2090,4,4
2091,6,6
2092,4,4
2093,4,4
2094,7,7
2095,6,6
2096,1,9
2097,5,5
2098,9,9
2099,8,8
2100,0,0
2101,1,1
2102,4,4
2103,3,3
2104,6,4
2105,2,2
2106,1,1
2107,4,4
2108,6,6
2109,7,7
2110,3,3
2111,0,0
2112,4,4
2113,3,9
2114,6,6
2115,6,6
2116,6,6
2117,1,1
2118,9,9
2119,7,7
2120,6,6
2121,6,6
2122,1,1
2123,6,6
2124,5,5
2125,9,9
2126,4,4
2127,2,2
2128,9,9
2129,6,6
2130,5,5
2131,9,9
2132,1,1
2133,9,4
2134,4,4
2135,1,1
2136,0,0
2137,0,0
2138,9,9
2139,5,7
2140,2,2
2141,1,1
2142,2,2
2143,8,8
2144,1,1
2145,9,9
2146,0,0
2147,6,6
2148,3,2
2149,3,3
2150,0,0
2151,0,0
2152,2,6
2153,6,6
2154,8,8
2155,1,1
2156,6,6
2157,1,6
2158,7,7
2159,5,5
2160,6,6
2161,6,6
2162,3,3
2163,0,0
2164,4,4
2165,2,2
2166,2,2
2167,8,8
2168,6,6
2169,4,4
2170,8,8
2171,4,4
2172,2,2
2173,3,3
2174,0,0
2175,4,4
2176,0,0
2177,5,5
2178,6,6
2179,5,6
2180,6,6
2181,0,0
2182,5,5
2183,3,2
2184,8,4
2185,3,3
2186,1,1
2187,7,7
2188,6,6
2189,3,3
2190,0,0
2191,8,9
2192,4,4
2193,7,7
2194,6,6
2195,7,7
2196,9,9
2197,7,7
2198,3,3
2199,3,3
2200,3,5
2201,2,2
2202,6,6
2203,1,1
2204,7,7
2205,7,9
2206,1,1
2207,8,8
2208,3,3
2209,9,9
2210,5,5
2211,1,1
2212,5,8
2213,0,0
2214,8,8
2215,3,3
2216,9,9
2217,6,6
2218,1,1
2219,7,7
2220,0,0
2221,0,0
2222,7,9
2223,5,5
2224,3,3
2225,1,5
2226,2,2
2227,7,7
2228,3,3
2229,9,9
2230,1,1
2231,2,2
2232,9,9
2233,6,6
2234,9,9
2235,9,9
2236,3,9
2237,9,4
2238,2,8
2239,2,2
2240,8,4
2241,2,9
2242,4,4
2243,0,0
2244,0,0
2245,1,1
2246,7,7
2247,6,6
2248,6,4
2249,1,1
2250,5,5
2251,7,7
2252,7,7
2253,9,9
2254,5,5
2255,4,0
2256,8,4
2257,7,9
2258,0,0
2259,9,9
2260,3,3
2261,0,0
2262,1,1
2263,4,4
2264,7,9
2265,8,8
2266,2,2
2267,5,5
2268,3,3
2269,1,1
2270,7,7
2271,9,9
2272,8,4
2273,1,1
2274,0,0
2275,8,8
2276,1,9
2277,6,6
2278,0,0
2279,1,1
2280,7,9
2281,8,8
2282,7,7
2283,4,4
2284,0,0
2285,2,5
2286,5,5
2287,0,0
2288,9,9
2289,4,4
2290,0,0
2291,9,9
2292,4,4
2293,8,9
2294,4,4
2295,0,0
2296,1,1
2297,3,3
2298,8,8
2299,0,0
2300,8,8
2301,8,5
2302,2,2
2303,3,3
2304,6,6
2305,2,2
2306,6,6
2307,6,6
2308,7,7
2309,9,9
2310,3,3
2311,8,8
2312,7,7
2313,0,0
2314,3,3
2315,3,3
2316,8,8
2317,8,8
2318,4,4
2319,8,4
2320,9,4
2321,2,2
2322,4,4
2323,5,5
2324,1,1
2325,0,0
2326,1,1
2327,4,4
2328,2,2
2329,0,0
2330,5,5
2331,4,9
2332,6,6
2333,1,1
2334,4,4
2335,9,9
2336,1,1
2337,8,8
2338,4,4
2339,1,1
2340,8,4
2341,3,9
2342,0,0
2343,6,6
2344,7,7
2345,9,9
2346,7,7
2347,8,0
2348,2,2
2349,8,8
2350,6,6
2351,4,4
2352,3,3
2353,4,4
2354,4,4
2355,6,6
2356,0,0
2357,3,3
2358,4,4
2359,5,8
2360,3,3
2361,8,8
2362,7,4
2363,8,6
2364,0,0
2365,5,5
2366,2,0
2367,2,2
2368,9,9
2369,2,2
2370,2,2
2371,8,8
2372,9,9
2373,1,6
2374,4,4
2375,9,9
2376,7,7
2377,1,1
2378,0,0
2379,6,6
2380,7,7
2381,0,0
2382,0,0
2383,4,4
2384,6,6
2385,2,2
2386,9,9
2387,7,7
2388,9,2
2389,9,9
2390,0,0
2391,6,6
2392,9,9
2393,5,5
2394,0,0
2395,4,4
2396,6,6
2397,3,9
2398,4,4
2399,1,9
2400,7,7
2401,2,2
2402,8,2
2403,9,9
2404,3,3
2405,4,4
2406,6,6
2407,0,0
2408,8,5
2409,9,9
2410,4,4
2411,2,2
2412,0,0
2413,1,1
2414,2,2
2415,3,3
2416,1,9
2417,8,8
2418,1,1
2419,5,5
2420,9,9
2421,4,8
2422,3,3
2423,5,5
2424,4,4
2425,8,9
2426,7,7
2427,9,7
2428,6,6
2429,6,6
2430,2,9
2431,1,1
2432,4,4
2433,6,6
2434,5,5
2435,0,0
2436,7,7
2437,9,9
2438,9,9
2439,4,4
2440,3,3
2441,8,8
2442,7,7
2443,0,0
2444,5,5
2445,2,2
2446,3,3
2447,1,1
2448,3,3
2449,6,6
2450,6,6
2451,9,9
2452,7,7
2453,4,4
2454,9,9
2455,6,6
2456,7,7
2457,2,2
2458,8,8
2459,1,8
2460,7,7
2461,6,6
2462,9,9
2463,0,0
2464,3,3
2465,2,2
2466,9,9
2467,4,4
2468,7,7
2469,3,3
2470,0,0
2471,0,0
2472,2,2
2473,7,7
2474,7,7
2475,5,5
2476,7,7
2477,7,7
2478,5,5
2479,4,4
2480,2,2
2481,4,4
2482,8,8
2483,1,1
2484,8,9
2485,5,5
2486,0,0
2487,5,5
2488,0,0
2489,0,0
2490,7,7
2491,8,8
2492,8,8
2493,9,9
2494,2,2
2495,3,5
2496,1,1
2497,7,7
2498,2,2
2499,4,4
2500,3,3
2501,9,9
2502,7,7
2503,8,8
2504,3,5
2505,3,3
2506,6,6
2507,8,0
2508,9,9
2509,4,4
2510,0,0
2511,7,2
2512,1,1
2513,7,7
2514,4,4
2515,1,1
2516,6,6
2517,3,3
2518,0,0
2519,6,6
2520,1,1
2521,6,6
2522,7,7
2523,6,6
2524,9,9
2525,4,4
2526,5,5
2527,4,4
2528,6,6
2529,2,2
2530,9,9
2531,7,7
2532,7,7
2533,4,4
2534,5,5
2535,0,0
2536,5,5
2537,9,9
2538,6,6
2539,3,2
2540,6,6
2541,3,3
2542,9,9
2543,9,9
2544,2,0
2545,9,9
2546,0,0
2547,8,9
2548,1,1
2549,4,4
2550,0,0
2551,1,1
2552,7,7
2553,9,4
2554,2,2
2555,9,9
2556,5,5
2557,2,2
2558,8,5
2559,3,3
2560,8,7
2561,2,2
2562,4,4
2563,8,9
2564,3,3
2565,3,3
2566,5,5
2567,2,2
2568,6,6
2569,1,1
2570,8,8
2571,2,9
2572,6,6
2573,7,7
2574,8,8
2575,0,0
2576,6,6
2577,5,5
2578,6,6
2579,2,2
2580,3,9
2581,1,1
2582,9,9
2583,6,6
2584,4,4
2585,6,6
2586,6,6
2587,0,0
2588,8,5
2589,3,3
2590,2,2
2591,5,8
2592,4,4
2593,5,5
2594,6,6
2595,4,4
2596,6,6
2597,7,7
2598,1,8
2599,4,4
2600,2,2
2601,8,5
2602,1,1
2603,6,6
2604,9,9
2605,9,9
2606,2,2
2607,7,7
2608,4,4
2609,9,9
2610,5,5
2611,5,6
2612,4,6
2613,5,5
2614,6,6
2615,5,5
2616,2,2
2617,3,3
2618,4,4
2619,2,2
2620,8,5
2621,2,2
2622,1,1
2623,9,9
2624,4,4
2625,4,4
2626,7,7
2627,8,5
2628,6,6
2629,8,8
2630,8,8
2631,4,4
2632,6,8
2633,0,0
2634,5,5
2635,6,6
2636,5,5
2637,1,1
2638,5,6
2639,1,1
2640,8,8
2641,2,2
2642,0,0
2643,9,9
2644,6,6
2645,8,8
2646,2,2
2647,2,2
2648,8,8
2649,4,4
2650,4,4
2651,2,2
2652,2,2
2653,5,5
2654,3,3
2655,7,7
2656,5,5
2657,5,3
2658,1,8
2659,9,4
2660,1,1
2661,6,6
2662,3,3
2663,8,8
2664,8,9
2665,4,4
2666,0,0
2667,0,0
2668,1,1
2669,9,9
2670,4,4
2671,2,3
2672,4,4
2673,4,4
2674,1,1
2675,2,2
2676,7,7
2677,9,9
2678,9,9
2679,8,8
2680,3,3
2681,2,6
2682,4,4
2683,7,7
2684,3,3
2685,8,8
2686,6,6
2687,6,6
2688,2,2
2689,2,2
2690,9,4
2691,6,6
2692,6,6
2693,4,4
2694,3,3
2695,6,6
2696,9,9
2697,4,4
2698,6,6
2699,2,2
2700,9,9
2701,9,9
2702,7,7
2703,3,3
2704,3,7
2705,3,3
2706,9,9
2707,2,2
2708,6,6
2709,8,0
2710,9,9
2711,6,6
2712,9,9
2713,2,2
2714,2,2
2715,8,8
2716,0,0
2717,8,8
2718,8,8
2719,0,0
2720,5,5
2721,0,0
2722,2,2
2723,6,6
2724,1,1
2725,6,6
2726,4,4
2727,1,1
2728,4,4
