ImageId,True Label, Predicted Label
2729,1,1
2730,0,0
2731,1,1
2732,8,8
2733,8,8
2734,9,9
2735,0,0
2736,7,7
2737,2,9
2738,6,6
2739,2,2
2740,0,0
2741,3,3
2742,5,5
2743,0,0
2744,3,3
2745,4,4
2746,4,4
2747,9,9
2748,8,8
2749,3,3
2750,9,9
2751,2,2
2752,4,4
2753,6,6
2754,2,2
2755,7,7
2756,4,4
2757,3,3
2758,4,4
2759,0,0
2760,4,4
2761,7,7
2762,0,0
2763,0,0
2764,5,5
2765,3,3
2766,5,5
2767,4,4
2768,9,9
2769,8,8
2770,7,7
2771,1,1
2772,5,5
2773,1,9
2774,4,4
2775,1,1
2776,4,8
2777,9,9
2778,5,8
2779,2,8
2780,1,1
2781,5,5
2782,9,9
2783,5,5
2784,7,7
2785,4,4
2786,3,3
2787,9,9
2788,3,3
2789,4,2
2790,4,4
2791,3,3
2792,0,0
2793,1,9
2794,3,3
2795,7,7
2796,7,7
2797,2,2
2798,4,4
2799,1,1
2800,7,7
2801,1,1
2802,7,7
2803,9,9
2804,5,5
2805,3,3
2806,4,4
2807,8,8
2808,8,8
2809,7,7
2810,9,5
2811,3,3
2812,3,3
2813,2,6
2814,6,4
2815,8,8
2816,7,7
2817,0,6
2818,6,6
2819,7,7
2820,1,1
2821,1,1
2822,1,1
2823,4,9
2824,6,6
2825,6,6
2826,3,3
2827,1,1
2828,8,8
2829,3,3
2830,5,5
2831,7,9
2832,2,2
2833,7,7
2834,1,1
2835,9,4
2836,1,1
2837,7,9
2838,2,2
2839,1,1
2840,4,4
2841,9,9
2842,7,7
2843,6,6
2844,3,3
2845,7,7
2846,8,8
2847,7,4
2848,7,7
2849,9,9
2850,4,4
2851,8,8
2852,6,8
2853,2,2
2854,6,6
2855,6,6
2856,9,9
2857,0,0
2858,3,3
2859,6,6
2860,5,5
2861,5,5
2862,1,1
2863,4,4
2864,9,9
2865,5,5
2866,0,0
2867,8,5
2868,1,1
2869,7,7
2870,7,7
2871,0,9
2872,5,5
2873,4,4
2874,5,5
2875,6,6
2876,8,8
2877,7,7
2878,5,5
2879,4,4
2880,1,1
2881,9,9
2882,0,0
2883,1,1
2884,7,7
2885,4,4
2886,6,6
2887,9,9
2888,0,0
2889,5,5
2890,8,8
2891,0,0
2892,0,0
2893,4,4
2894,3,9
2895,4,4
2896,0,0
2897,7,7
2898,9,4
2899,3,2
2900,0,0
2901,8,9
2902,8,8
2903,2,2
2904,3,3
2905,2,2
2906,0,0
2907,0,0
2908,8,8
2909,9,9
2910,4,4
2911,7,2
2912,2,2
2913,7,7
2914,9,9
2915,9,9
2916,4,4
2917,6,6
2918,7,7
2919,1,1
2920,5,5
2921,1,1
2922,7,7
2923,1,1
2924,2,2
2925,6,6
2926,0,0
2927,3,5
2928,3,3
2929,6,6
2930,3,3
2931,1,1
2932,9,9
2933,8,8
2934,0,0
2935,0,0
2936,0,0
2937,0,0
2938,3,3
2939,4,4
2940,0,0
2941,2,4
2942,4,4
2943,3,3
2944,4,4
2945,6,6
2946,1,1
2947,0,0
2948,5,5
2949,3,3
2950,6,6
2951,7,7
2952,9,9
2953,2,2
2954,7,9
2955,0,0
2956,6,6
2957,3,2
2958,1,1
2959,3,3
2960,0,0
2961,0,0
2962,3,3
2963,6,4
2964,4,4
2965,1,1
2966,6,6
2967,0,0
2968,4,4
2969,3,6
2970,9,9
2971,0,0
2972,5,5
2973,5,8
2974,6,6
2975,2,2
2976,4,4
2977,6,6
2978,6,6
2979,0,0
2980,0,0
2981,0,0
2982,9,9
2983,2,2
2984,4,4
2985,2,2
2986,9,9
2987,3,3
2988,1,1
2989,1,1
2990,0,0
2991,9,9
2992,1,1
2993,2,2
2994,6,6
2995,5,5
2996,8,8
2997,2,2
2998,9,9
2999,0,0
3000,3,3
3001,7,7
3002,5,5
3003,1,1
3004,4,4
3005,1,1
3006,1,1
3007,9,9
3008,1,1
3009,3,3
3010,2,0
3011,8,8
3012,7,7
3013,3,3
3014,4,4
3015,7,7
3016,4,4
3017,6,6
3018,8,8
3019,4,4
3020,5,5
3021,5,5
3022,4,4
3023,1,1
3024,4,4
3025,0,0
3026,5,8
3027,6,6
3028,5,5
3029,3,3
3030,9,9
3031,0,0
3032,7,7
3033,6,6
3034,2,2
3035,8,9
3036,1,1
3037,8,8
3038,0,0
3039,1,1
3040,3,3
3041,8,8
3042,1,1
3043,0,0
3044,8,9
3045,1,1
3046,5,8
3047,7,7
3048,3,3
3049,8,1
3050,7,7
3051,6,6
3052,9,9
3053,7,7
3054,2,9
3055,5,5
3056,8,8
3057,4,4
3058,1,1
3059,6,6
3060,4,4
3061,2,2
3062,4,4
3063,9,9
3064,4,0
3065,1,1
3066,1,8
3067,2,2
3068,7,7
3069,7,7
3070,3,3
3071,6,6
3072,1,1
3073,3,3
3074,5,5
3075,0,0
3076,9,9
3077,5,5
3078,2,2
3079,9,9
3080,1,1
3081,5,2
3082,9,9
3083,4,4
3084,2,2
3085,6,6
3086,9,9
3087,3,3
3088,1,1
3089,1,1
3090,4,2
3091,2,2
3092,4,4
3093,7,7
3094,1,1
3095,8,5
3096,2,2
3097,7,7
3098,9,9
3099,6,6
3100,1,1
3101,2,2
3102,5,6
3103,0,0
3104,7,7
3105,4,4
3106,1,1
3107,6,6
3108,9,9
3109,7,7
3110,1,1
3111,4,4
3112,0,0
3113,9,9
3114,5,5
3115,6,6
3116,2,2
3117,8,8
3118,2,2
3119,0,0
3120,5,5
3121,7,7
3122,4,4
3123,2,2
3124,1,1
3125,1,8
3126,9,9
3127,8,8
3128,8,5
3129,1,1
3130,0,0
3131,0,0
3132,9,9
3133,7,7
3134,5,5
3135,2,2
3136,2,2
3137,7,7
3138,7,7
3139,7,7
3140,1,1
3141,8,8
3142,1,9
3143,6,6
3144,3,3
3145,4,4
3146,0,0
3147,9,9
3148,7,7
3149,7,7
3150,4,4
3151,0,0
3152,3,3
3153,1,1
3154,2,8
3155,0,0
3156,5,5
3157,9,5
3158,3,3
3159,6,6
3160,7,7
3161,6,6
3162,9,9
3163,0,0
3164,1,1
3165,6,6
3166,4,4
3167,3,3
3168,3,9
3169,2,2
3170,7,7
3171,6,6
3172,4,4
3173,7,7
3174,9,9
3175,9,9
3176,4,4
3177,7,7
3178,7,7
3179,1,1
3180,5,5
3181,7,9
3182,6,6
3183,6,6
3184,1,1
3185,4,4
3186,5,0
3187,8,8
3188,2,2
3189,3,3
3190,0,0
3191,3,3
3192,6,6
3193,0,0
3194,2,2
3195,1,1
3196,0,0
3197,4,4
3198,7,4
3199,0,0
3200,9,9
3201,7,7
3202,3,3
3203,0,0
3204,0,0
3205,0,0
3206,5,0
3207,5,5
3208,0,0
3209,1,1
3210,1,1
3211,2,2
3212,7,7
3213,7,7
3214,7,7
3215,7,7
3216,8,1
3217,6,6
3218,1,1
3219,9,9
3220,3,9
3221,6,6
3222,6,6
3223,8,6
3224,4,4
3225,2,2
3226,9,9
3227,1,1
3228,4,4
3229,5,5
3230,2,2
3231,4,4
3232,3,9
3233,5,5
3234,4,4
3235,6,6
3236,6,6
3237,7,7
3238,8,8
3239,6,8
3240,5,5
3241,5,5
3242,9,9
3243,5,5
3244,6,6
3245,8,8
3246,2,8
3247,3,3
3248,7,7
3249,0,0
3250,2,2
3251,6,6
3252,7,9
3253,3,3
3254,5,5
3255,9,4
3256,4,4
3257,8,9
3258,8,9
3259,3,3
3260,5,5
3261,7,7
3262,2,2
3263,8,8
3264,7,7
3265,6,6
3266,9,9
3267,2,7
3268,4,4
3269,2,2
3270,0,9
3271,8,8
3272,5,2
3273,0,0
3274,1,1
3275,4,4
3276,7,7
3277,6,6
3278,6,6
3279,7,7
3280,9,9
3281,9,9
3282,9,9
3283,8,8
3284,4,4
3285,6,6
3286,6,6
3287,6,6
3288,0,0
3289,0,0
3290,0,0
3291,6,6
3292,0,0
3293,5,5
3294,0,0
3295,8,5
3296,9,4
3297,5,5
3298,8,8
3299,1,1
3300,0,0
3301,3,3
3302,1,1
3303,1,1
3304,0,0
3305,0,0
3306,4,2
3307,2,2
3308,8,5
3309,1,6
3310,4,9
3311,5,4
3312,5,9
3313,6,6
3314,0,0
3315,5,5
3316,1,1
3317,5,5
3318,6,6
3319,6,6
3320,0,6
3321,1,1
3322,9,9
3323,2,2
3324,7,7
3325,4,4
3326,1,1
3327,2,2
3328,5,5
3329,5,5
3330,4,4
3331,6,6
3332,3,3
3333,8,6
3334,2,2
3335,8,5
3336,8,8
3337,1,1
3338,7,7
3339,9,9
3340,7,7
3341,3,3
3342,5,5
3343,6,6
3344,2,2
3345,2,2
3346,6,6
3347,8,8
3348,0,0
3349,2,2
3350,8,5
3351,5,5
3352,6,6
3353,9,9
3354,1,1
3355,9,9
3356,9,9
3357,2,2
3358,4,4
3359,1,1
3360,5,8
3361,9,9
3362,2,2
3363,8,8
3364,9,9
3365,2,2
3366,3,3
3367,1,1
3368,2,2
3369,8,8
3370,3,3
3371,8,8
3372,9,9
3373,2,2
3374,3,8
3375,6,6
3376,9,9
3377,2,2
3378,7,7
3379,5,5
3380,1,1
3381,8,8
3382,6,6
3383,2,2
3384,0,0
3385,9,9
3386,3,6
3387,0,0
3388,9,9
3389,0,0
3390,1,1
3391,4,4
3392,4,7
3393,6,6
3394,1,1
3395,4,4
3396,6,6
3397,3,3
3398,0,0
3399,5,5
3400,7,7
3401,7,7
3402,6,6
3403,9,9
3404,0,0
3405,2,2
3406,6,6
3407,4,4
3408,2,2
3409,4,4
3410,7,7
3411,6,6
3412,8,9
3413,2,2
3414,6,6
3415,5,5
3416,6,6
3417,9,9
3418,6,6
3419,4,4
3420,9,9
3421,1,1
3422,5,5
3423,3,3
3424,3,3
3425,9,9
3426,7,7
3427,2,2
3428,7,7
3429,4,4
3430,4,4
3431,5,5
3432,3,6
3433,6,6
3434,8,8
3435,0,0
3436,0,0
3437,4,4
3438,7,7
3439,3,3
3440,8,8
3441,2,2
3442,7,7
3443,4,4
3444,4,4
3445,6,6
3446,1,1
3447,4,4
3448,4,9
3449,2,2
3450,8,8
3451,4,4
3452,7,9
3453,4,4
3454,5,5
3455,2,2
3456,1,1
3457,7,7
3458,9,4
3459,4,4
3460,3,2
3461,6,6
3462,1,8
3463,8,8
3464,8,8
3465,0,0
3466,7,4
3467,2,2
3468,1,1
3469,5,5
3470,4,4
3471,2,2
3472,4,4
3473,5,5
3474,4,4
3475,9,7
3476,4,4
3477,6,6
3478,2,2
3479,5,4
3480,2,2
3481,2,2
3482,8,8
3483,8,9
3484,1,1
3485,5,0
3486,7,7
3487,9,9
3488,5,0
3489,4,9
3490,0,0
3491,4,4
3492,7,7
3493,1,1
3494,8,8
3495,2,2
3496,4,4
3497,5,5
3498,3,3
3499,5,5
3500,4,4
3501,1,1
3502,0,0
3503,6,6
3504,2,2
3505,1,1
3506,3,3
3507,0,0
3508,5,5
3509,6,6
3510,7,7
3511,9,4
3512,8,8
3513,1,1
3514,0,0
3515,3,9
3516,2,2
3517,6,6
3518,5,5
3519,1,1
3520,9,9
3521,9,9
3522,5,5
3523,1,2
3524,8,8
3525,9,9
3526,3,7
3527,6,6
3528,4,4
3529,2,2
3530,4,4
3531,5,5
3532,8,6
3533,7,7
3534,7,4
3535,1,2
3536,9,9
3537,3,3
3538,9,9
3539,4,4
3540,8,8
3541,8,8
3542,0,0
3543,4,4
3544,2,2
3545,1,1
3546,3,3
3547,0,0
3548,3,3
3549,3,3
3550,4,4
3551,5,5
3552,8,8
3553,2,2
3554,1,2
3555,1,1
3556,0,0
3557,6,6
3558,1,1
3559,1,1
3560,5,9
3561,1,1
3562,5,9
3563,3,3
3564,7,7
3565,1,1
3566,0,0
3567,1,1
3568,6,6
3569,1,1
3570,2,2
3571,0,0
3572,9,9
3573,2,2
3574,9,9
3575,3,6
3576,3,9
3577,4,4
3578,9,9
3579,9,9
3580,4,4
3581,9,9
3582,6,6
3583,9,9
3584,2,3
3585,4,4
3586,3,5
3587,8,8
3588,9,9
3589,4,4
3590,0,0
3591,3,3
3592,4,4
3593,0,0
3594,1,1
3595,7,7
3596,9,9
3597,6,6
3598,5,8
3599,3,2
3600,9,9
3601,0,0
3602,0,0
3603,1,1
3604,4,4
3605,0,0
3606,2,2
3607,2,2
3608,8,9
3609,6,6
3610,8,8
3611,3,3
3612,7,7
3613,0,0
3614,7,7
3615,1,1
3616,8,6
3617,7,7
3618,1,1
3619,5,5
3620,1,1
3621,4,4
3622,5,5
3623,8,7
3624,6,6
3625,5,5
3626,7,7
3627,3,3
3628,4,4
3629,4,4
3630,5,5
3631,6,6
3632,6,6
3633,6,6
3634,9,9
3635,7,7
3636,7,7
3637,4,4
3638,1,1
3639,9,9
3640,7,7
3641,2,2
3642,1,1
3643,8,8
3644,0,0
3645,1,1
3646,9,9
3647,9,9
3648,0,0
3649,1,1
3650,7,7
3651,8,9
3652,1,1
3653,6,6
3654,7,7
3655,8,8
3656,8,9
3657,1,1
3658,6,6
3659,2,2
3660,0,0
3661,9,9
3662,1,1
3663,2,2
3664,7,7
3665,7,7
3666,7,7
3667,7,7
3668,5,0
3669,6,6
3670,0,0
3671,0,0
3672,4,9
3673,0,0
3674,9,9
3675,0,0
3676,9,9
3677,5,5
3678,5,5
3679,7,7
3680,7,7
3681,7,7
3682,6,6
3683,7,7
3684,3,3
3685,7,7
3686,9,9
3687,4,4
3688,3,3
3689,1,1
3690,9,9
3691,6,6
3692,4,2
3693,1,1
3694,3,3
3695,1,1
3696,6,6
3697,9,9
3698,8,8
3699,0,0
3700,3,3
3701,9,9
3702,1,1
3703,1,1
3704,3,3
3705,6,6
3706,8,9
3707,9,9
3708,3,3
3709,7,7
3710,3,3
3711,5,5
3712,2,2
3713,5,4
3714,8,8
3715,7,7
3716,0,0
3717,0,0
3718,5,2
3719,1,1
3720,8,8
3721,8,9
3722,5,5
3723,8,8
3724,6,6
3725,4,4
3726,2,2
3727,2,2
3728,0,0
3729,9,9
3730,1,1
3731,9,9
3732,6,6
3733,9,9
3734,8,9
3735,0,0
3736,2,2
3737,4,4
3738,4,4
3739,1,1
3740,8,8
3741,0,0
3742,6,6
3743,6,6
3744,0,0
3745,3,5
3746,8,8
3747,6,6
3748,6,6
3749,8,8
3750,5,5
3751,3,3
3752,4,4
3753,9,9
3754,2,2
3755,6,6
3756,0,0
3757,3,3
3758,6,6
3759,0,0
3760,4,4
3761,3,3
3762,7,7
3763,1,1
3764,3,3
3765,6,6
3766,4,4
3767,4,4
3768,7,7
3769,7,7
3770,4,4
3771,3,2
3772,9,7
3773,1,1
3774,7,7
3775,4,4
3776,3,3
3777,6,0
3778,9,9
3779,3,3
3780,5,5
3781,0,0
3782,1,1
3783,9,9
3784,3,3
3785,5,5
3786,8,6
3787,9,7
3788,1,1
3789,5,5
3790,2,2
3791,1,1
3792,5,5
3793,1,1
3794,3,3
3795,9,7
3796,1,1
3797,3,3
3798,6,6
3799,6,6
3800,3,3
3801,3,3
3802,2,2
3803,3,2
3804,9,9
3805,0,0
3806,2,2
3807,0,0
3808,0,0
3809,9,4
3810,3,2
3811,1,1
3812,6,6
3813,8,9
3814,3,3
3815,3,2
3816,6,6
3817,7,7
3818,3,3
3819,3,3
3820,0,0
3821,8,8
3822,9,7
3823,2,2
3824,0,0
3825,5,5
3826,2,7
3827,3,3
3828,6,6
3829,9,7
3830,1,1
3831,4,4
3832,4,4
3833,6,6
3834,0,0
3835,4,4
3836,7,7
3837,3,3
3838,3,3
3839,6,6
3840,5,5
3841,2,2
3842,4,4
3843,4,4
3844,8,8
3845,9,9
3846,1,1
3847,1,1
3848,7,7
3849,9,9
3850,2,3
3851,8,9
3852,6,6
3853,2,2
3854,1,1
3855,7,7
3856,9,9
3857,4,4
3858,7,7
3859,8,9
3860,1,1
3861,0,0
3862,6,6
3863,3,3
3864,2,2
3865,1,1
3866,9,9
3867,7,4
3868,0,0
3869,6,6
3870,5,5
3871,0,0
3872,4,4
3873,6,6
3874,8,8
3875,8,5
3876,2,2
3877,4,4
3878,4,8
3879,7,7
3880,3,4
3881,2,7
3882,6,6
3883,9,9
3884,7,7
3885,1,1
3886,1,1
3887,0,0
3888,1,1
3889,2,2
3890,7,7
3891,4,4
3892,3,3
3893,9,9
3894,8,2
3895,1,1
3896,1,1
3897,9,9
3898,3,3
3899,5,5
3900,1,1
3901,7,7
3902,3,3
3903,6,6
3904,2,0
3905,4,4
3906,4,4
3907,6,6
3908,4,4
3909,3,3
3910,0,0
3911,8,5
3912,1,1
3913,4,4
3914,1,1
3915,3,3
3916,1,1
3917,7,7
3918,3,0
3919,2,2
3920,0,2
3921,3,3
3922,8,8
3923,1,1
3924,2,2
3925,6,6
3926,7,7
3927,2,2
3928,3,9
3929,3,5
3930,1,1
3931,4,4
3932,0,0
3933,1,9
3934,4,4
3935,9,9
3936,2,2
3937,8,8
3938,1,1
3939,5,5
3940,5,5
3941,5,5
3942,7,7
3943,8,9
3944,6,6
3945,1,1
3946,5,5
3947,6,6
3948,9,7
3949,5,8
3950,8,8
3951,2,2
3952,3,5
3953,8,8
3954,8,5
3955,6,6
3956,7,7
3957,1,9
3958,4,4
3959,5,5
3960,1,1
3961,6,6
3962,5,5
3963,8,8
3964,0,0
3965,2,2
3966,1,1
3967,1,1
3968,7,7
3969,3,6
3970,1,1
3971,2,2
3972,1,1
3973,1,1
3974,4,4
3975,5,5
3976,5,2
3977,4,4
3978,9,9
3979,7,7
3980,9,9
3981,4,9
3982,8,8
3983,7,7
3984,4,4
3985,1,1
3986,1,1
3987,4,4
3988,1,1
3989,3,5
3990,4,4
3991,7,7
3992,2,2
3993,9,9
3994,1,1
3995,8,8
3996,9,9
3997,2,2
3998,8,9
3999,2,2
4000,4,4
4001,6,6
4002,0,0
4003,9,4
4004,2,2
4005,3,3
4006,4,4
4007,4,4
4008,3,3
4009,9,9
4010,2,2
4011,4,4
4012,4,4
4013,4,4
4014,7,7
4015,2,2
4016,8,4
4017,7,7
4018,3,2
4019,3,3
4020,0,0
4021,5,5
4022,0,0
4023,5,5
4024,3,3
4025,1,1
4026,9,9
4027,6,6
4028,4,4
4029,0,0
4030,1,1
4031,7,7
4032,6,6
4033,9,9
